"author","POB","personal.x","family.x","personal.y","family.y","gender","race"
"Isabel Greenberg",,"Isabel","Greenberg","Isabel","Greenberg","female",
"J.K. Rowling",,"J.K.","Rowling","J.K.","Rowling","female","White"
"Jacqueline Woodson",,"Jacqueline","Woodson","NA","NA","female",
"Jane Austen","United Kingdom","Jane","Austen","Jane","Austen","female","White"
"Jane Davenport",,"Jane","Davenport","Jane","Davenport","female",
"Jane Smiley",,"Jane","Smiley","NA","NA","female","White"
"Janet Beeler Shaw",,"Janet","Beeler Shaw","Janet","Beeler Shaw","female",
"Janet Campbell Hale","United States","Janet","Campbell Hale","NA","NA","female","Native"
"Jasmine Guillory",,"Jasmine","Guillory","NA","NA","female",
"Jeanne Wakatsuki Houston",,"Jeanne","Wakatsuki Houston","Jeanne","Wakatsuki Houston","female",
"Jennifer Clement",,"Jennifer","Clement","Jennifer","Clement","female",
"Jennifer Nansubuga Makumbi",,"Jennifer","Nansubuga Makumbi","Jennifer","Nansubuga Makumbi","female",
"Jennifer Worth",,"Jennifer","Worth","Jennifer","Worth","female",
"Jesmyn Ward",,"Jesmyn","Ward","NA","NA","female",
"Jessa Crispin",,"Jessa","Crispin","Jessa","Crispin","female",
"Jessica Shattuck",,"Jessica","Shattuck","Jessica","Shattuck","female",
"Joy Harjo","United States","Joy","Harjo","NA","NA","female","Native"
"Joyce Hansen",,"Joyce","Hansen","Joyce","Hansen","female",
"Judith Flanders",,"Judith","Flanders","Judith","Flanders","female",
"Judith Plaskow",,"Judith","Plaskow","Judith","Plaskow","female","White"
"Judith R. Baskin",,"Judith","R. Baskin","Judith","R. Baskin","female",
"Julia Serano",,"Julia","Serano","Julia","Serano","female",
"K.A. Applegate",,"NA","NA","K.A.","Applegate","female","White"
"Kaitlyn Greenidge",,"Kaitlyn","Greenidge","NA","NA","female",
"Karen Armstrong",,"Karen","Armstrong","Karen","Armstrong","female","White"
"Karen Lord",,"NA","NA","Karen","Lord","female",
"Katherena Vermette",,"Katherena","Vermette","Katherena","Vermette","female",
"Katherine Applegate",,"NA","NA","Katherine","Applegate","female","White"
"Kathleen Rooney",,"NA","NA","Kathleen","Rooney","female",
"Kathryn Lasky",,"Kathryn","Lasky","Kathryn","Lasky","female",
"Kathryn Stockett",,"Kathryn","Stockett","Kathryn","Stockett","female",
"Kelly Wels",,"Kelly","Wels","Kelly","Wels","female",
"Kory Stamper",,"Kory","Stamper","Kory","Stamper","female",
"Kristiana Gregory",,"Kristiana","Gregory","Kristiana","Gregory","female",
"L.M. Montgomery","Canada","L.M.","Montgomery","L.M.","Montgomery","female","White"
"Laura Ingalls Wilder","United States","Laura","Ingalls Wilder","Laura","Ingalls Wilder","female","White"
"Laura Lee Gulledge",,"Laura","Lee Gulledge","Laura","Lee Gulledge","female",
"Lauren Beukes","South Africa","Lauren","Beukes","Lauren","Beukes","female",
"Leah Hager Cohen",,"Leah","Hager Cohen","Leah","Hager Cohen","female","White"
"Leanne Betasamosake Simpson",,"NA","NA","Leanne","Betasamosake Simpson","female",
"Leigh Bardugo",,"Leigh","Bardugo","Leigh","Bardugo","female",
"Leslie Marmon Silko","United States","Leslie","Marmon Silko","Leslie","Marmon Silko","female","Native"
"Leslie Meier",,"Leslie","Meier","Leslie","Meier","female","White"
"Lila Bowen",,"Lila","Bowen","Lila","Bowen","female",
"Lily Mabura",,"NA","NA","Lily","Mabura","female",
"Lola Shoneyin",,"Lola","Shoneyin","Lola","Shoneyin","female","Black"
"Louisa May Alcott","United States","Louisa","May Alcott","Louisa","May Alcott","female","White"
"Louise Erdrich","United States","Louise","Erdrich","Louise","Erdrich","female","Native"
"Lucy Worsley",,"Lucy","Worsley","Lucy","Worsley","female",
"M.F.K. Fisher",,"NA","NA","M.F.K.","Fisher","female","White"
"Madeleine L'Engle",,"Madeleine","L'Engle","Madeleine","L'Engle","female","White"
"Maggie Anton",,"Maggie","Anton","Maggie","Anton","female","White"
"Malla Nunn","Swaziland","Malla","Nunn","Malla","Nunn","female","Black"
"Margalit Fox",,"Margalit","Fox","Margalit","Fox","female",
"Margaret Atwood",,"Margaret","Atwood","Margaret","Atwood","female","White"
"Margaret Kessler",,"Margaret","Kessler","Margaret","Kessler","female",
"Margaret Millar",,"Margaret","Millar","NA","NA","female",
"Margaret S. Livingstone",,"Margaret","S. Livingstone","Margaret","S. Livingstone","female",
"Margaret Sanger",,"Margaret","Sanger","NA","NA","female",
"Margaret Visser",,"Margaret","Visser","Margaret","Visser","female",
"Margaret Wehrenberg",,"Margaret","Wehrenberg","Margaret","Wehrenberg","female",
"Margaret Wilkerson Sexton",,"Margaret","Wilkerson Sexton","NA","NA","female",
"Marge Piercy",,"NA","NA","Marge","Piercy","female",
"Maria Edgeworth",,"Maria","Edgeworth","NA","NA","female",
"Mariama Bâ",,"NA","NA","Mariama","Bâ","female","Black"
"MariJo Moore",,"MariJo","Moore","NA","NA","female",
"Marissa Meyer",,"Marissa","Meyer","Marissa","Meyer","female",
"Marjane Satrapi",,"Marjane","Satrapi","Marjane","Satrapi","female",
"Marjorie Shostak",,"Marjorie","Shostak","Marjorie","Shostak","female",
"Mary  Kelly",,"NA","NA","Mary"," Kelly","female",
"Mary Matsuda Gruenewald",,"Mary","Matsuda Gruenewald","Mary","Matsuda Gruenewald","female",
"Mary Norton",,"Mary","Norton","Mary","Norton","female",
"Mary Pope Osborne",,"NA","NA","Mary","Pope Osborne","female","White"
"Mary Wollstonecraft Shelley",,"Mary","Wollstonecraft Shelley","NA","NA","female","White"
"Marya Hornbacher",,"Marya","Hornbacher","Marya","Hornbacher","female",
"N.K. Jemisin",,"NA","NA","N.K.","Jemisin","female","Black"
"Nalo Hopkinson",,"Nalo","Hopkinson","Nalo","Hopkinson","female","Black"
"Namwali Serpell","Zambia","Namwali","Serpell","Namwali","Serpell","female","Black"
"Nancy Day",,"Nancy","Day","Nancy","Day","female",
"Nancy Farmer",,"Nancy","Farmer","Nancy","Farmer","female",
"Naomi Jackson",,"Naomi","Jackson","NA","NA","female",
"Naomi Novik",,"Naomi","Novik","Naomi","Novik","female","White"
"Naomi Oreskes",,"Naomi","Oreskes","NA","NA","female",
"Naomi Wolf",,"Naomi","Wolf","NA","NA","female",
"Nikki Giovanni",,"NA","NA","Nikki","Giovanni","female","Black"
"Nina G. Jablonski",,"Nina","G. Jablonski","Nina","G. Jablonski","female",
"Nisi Shawl",,"Nisi","Shawl","Nisi","Shawl","female","Black"
"Nnedi Okorafor","United States","Nnedi","Okorafor","Nnedi","Okorafor","female","Black"
"Nora DeLoach",,"Nora","DeLoach","Nora","DeLoach","female",
"NoViolet Bulawayo",,"NA","NA","NoViolet","Bulawayo","female","Black"
"Octavia E. Butler",,"Octavia","E. Butler","Octavia","E. Butler","female","Black"
"Oyinkan Braithwaite",,"Oyinkan","Braithwaite","NA","NA","female","Black"
"Pamela Regis",,"Pamela","Regis","NA","NA","female",
"Patricia C. McKissack",,"Patricia","C. McKissack","Patricia","C. McKissack","female",
"Patricia C. Wrede",,"Patricia","C. Wrede","Patricia","C. Wrede","female","White"
"Paula Gunn Allen","United States","Paula","Gunn Allen","NA","NA","female","Native"
"Peg Meier",,"Peg","Meier","Peg","Meier","female",
"Penelope Fitzgerald",,"Penelope","Fitzgerald","NA","NA","female",
"Phyllis A. Whitney",,"Phyllis","A. Whitney","Phyllis","A. Whitney","female",
"Phyllis Rose",,"Phyllis","Rose","Phyllis","Rose","female","White"
"Qanta A. Ahmed",,"Qanta","A. Ahmed","Qanta","A. Ahmed","female",
"Rachel Biale",,"Rachel","Biale","Rachel","Biale","female",
"Rachel Herz",,"Rachel","Herz","Rachel","Herz","female",
"Rebecca Roanhorse",,"Rebecca","Roanhorse","NA","NA","female","Native"
"Rebecca Skloot",,"Rebecca","Skloot","Rebecca","Skloot","female","White"
"Rebecca Wells",,"Rebecca","Wells","Rebecca","Wells","female",
"Robin DiAngelo",,"Robin","DiAngelo","Robin","DiAngelo","female","White"
"Roxane Gay",,"Roxane","Gay","Roxane","Gay","female","Black"
"Roxanne Dunbar-Ortiz",,"Roxanne","Dunbar-Ortiz","Roxanne","Dunbar-Ortiz","female",
"Ruha Benjamin",,"NA","NA","Ruha","Benjamin","female","Black"
"Safiya Umoja Noble",,"Safiya","Umoja Noble","Safiya","Umoja Noble","female","Black"
"Saidiya Hartman",,"Saidiya","Hartman","Saidiya","Hartman","female","Black"
"Sally Berkovic",,"Sally","Berkovic","Sally","Berkovic","female",
"Sandra Uwiringiyimana",,"NA","NA","Sandra","Uwiringiyimana","female",
"Sara Baume",,"Sara","Baume","Sara","Baume","female",
"Sarah G. Thomason",,"Sarah","G. Thomason","NA","NA","female",
"Sarah Gerard",,"Sarah","Gerard","Sarah","Gerard","female",
"Sarah McBride",,"Sarah","McBride","Sarah","McBride","female",
"Seanan McGuire",,"Seanan","McGuire","Seanan","McGuire","female","White"
"Shani Boianjiu",,"Shani","Boianjiu","Shani","Boianjiu","female","White"
"Sherry Garland",,"NA","NA","Sherry","Garland","female",
"Shoshana S. Bennett",,"Shoshana","S. Bennett","Shoshana","S. Bennett","female","White"
"Sophie  Goldstein",,"Sophie"," Goldstein","Sophie"," Goldstein","female","White"
"Sue Burke",,"Sue","Burke","NA","NA","female",
"Sue Grafton",,"Sue","Grafton","Sue","Grafton","female",
"Sue Nyathi",,"Sue","Nyathi","NA","NA","female",
"Susan A. Ambrose",,"Susan","A. Ambrose","Susan","A. Ambrose","female",
"Susan Campbell Bartoletti",,"Susan","Campbell Bartoletti","Susan","Campbell Bartoletti","female",
"Susan Deer Cloud","United States","Susan","Deer Cloud","NA","NA","female","Native"
"Susan S. Adler",,"NA","NA","Susan","S. Adler","female",
"Susannah Carson",,"Susannah","Carson","Susannah","Carson","female",
"Suzanne Collins",,"Suzanne","Collins","Suzanne","Collins","female",
"Sylvia Plath",,"Sylvia","Plath","Sylvia","Plath","female","White"
"Tamar El-Or",,"Tamar","El-Or","Tamar","El-Or","female",
"Tamora Pierce",,"Tamora","Pierce","Tamora","Pierce","female","White"
"Tananarive Due",,"Tananarive","Due","Tananarive","Due","female","Black"
"Terese Marie Mailhot",,"Terese","Marie Mailhot","NA","NA","female",
"Theodora Kroeber",,"Theodora","Kroeber","Theodora","Kroeber","female",
"Therese Huston",,"Therese","Huston","Therese","Huston","female",
"Tomi Adeyemi",,"Tomi","Adeyemi","Tomi","Adeyemi","female","Black"
"Toni Morrison",,"Toni","Morrison","Toni","Morrison","female","Black"
"Tracy L. Barr",,"Tracy","L. Barr","Tracy","L. Barr","female",
"Trisha R. Thomas",,"Trisha","R. Thomas","NA","NA","female",
"Unity Dow","Botswana","NA","NA","Unity","Dow","female","Black"
"Ursula Dubosarsky",,"Ursula","Dubosarsky","Ursula","Dubosarsky","female",
"Ursula K. Le Guin",,"Ursula","K. Le Guin","Ursula","K. Le Guin","female","White"
"Valerie Tripp",,"NA","NA","Valerie","Tripp","female",
"Vernā Myers",,"Vernā","Myers","Vernā","Myers","female","Black"
"Virginia Woolf",,"Virginia","Woolf","Virginia","Woolf","female","White"
"Yaa Gyasi",,"Yaa","Gyasi","Yaa","Gyasi","female","Black"
"Yvonne Vera",,"NA","NA","Yvonne","Vera","female",
"Zadie Smith",,"Zadie","Smith","NA","NA","female","Black"
"Zoë Wicomb",,"Zoë","Wicomb","Zoë","Wicomb","female","Black"
"Zora Neale Hurston",,"Zora","Neale Hurston","Zora","Neale Hurston","female","black"
"A.A. Milne",,"A.A.","Milne","NA","NA","male","White"
"A.E.W. Mason",,"A.E.W.","Mason","NA","NA","male","White"
"Abdellah Taïa",,"NA","NA","Abdellah","Taïa","male",
"Abraham Joshua Heschel",,"Abraham","Joshua Heschel","Abraham","Joshua Heschel","male","White"
"Adam Roberts","United Kingdom","Adam","Roberts","Adam","Roberts","male",
"Adin Even-Israel Steinsaltz",,"Adin","Even-Israel Steinsaltz","Adin","Even-Israel Steinsaltz","male","White"
"Ahmadou Kourouma",,"NA","NA","Ahmadou","Kourouma","male","Black"
"Alan Brennert",,"Alan","Brennert","Alan","Brennert","male",
"Alan Moore",,"NA","NA","Alan","Moore","male",
"Alberto Manguel",,"Alberto","Manguel","Alberto","Manguel","male",
"Alex       Johnson",,"Alex","      Johnson","NA","NA","male",
"Alex Haley",,"Alex","Haley","Alex","Haley","male","Black"
"Alex La Guma",,"NA","NA","Alex","La Guma","male",
"Alexander McCall Smith","Botswana","Alexander","McCall Smith","Alexander","McCall Smith","male","White"
"Alfred J. Kolatch",,"Alfred","J. Kolatch","Alfred","J. Kolatch","male",
"Alfred Lansing",,"Alfred","Lansing","Alfred","Lansing","male",
"Allan Edwin Rodway",,"NA","NA","Allan","Edwin Rodway","male",
"Allan Metcalf",,"Allan","Metcalf","Allan","Metcalf","male",
"Andrew Forrester",,"NA","NA","Andrew","Forrester","male",
"Andy Weir",,"Andy","Weir","Andy","Weir","male","White"
"Anthony Wynne",,"NA","NA","Anthony","Wynne","male",
"Antoine de Saint-Exupéry",,"Antoine","de Saint-Exupéry","Antoine","de Saint-Exupéry","male","White"
"Anton Treuer",,"Anton","Treuer","Anton","Treuer","male",
"Art Spiegelman",,"Art","Spiegelman","Art","Spiegelman","male","White"
"Arthur  Miller",,"Arthur"," Miller","Arthur"," Miller","male","White"
"Arthur Allen",,"Arthur","Allen","Arthur","Allen","male","White"
"Arthur C. Clarke",,"Arthur","C. Clarke","Arthur","C. Clarke","male","White"
"Arthur C. Danto",,"Arthur","C. Danto","Arthur","C. Danto","male",
"Arthur Conan Doyle",,"Arthur","Conan Doyle","Arthur","Conan Doyle","male","White"
"Augustine of Hippo",,"Augustine","of Hippo","Augustine","of Hippo","male","White"
"Barry  Deutsch",,"Barry"," Deutsch","Barry"," Deutsch","male","White"
"Barry Denenberg",,"Barry","Denenberg","Barry","Denenberg","male",
"Barry J. Blake",,"Barry","J. Blake","NA","NA","male",
"Barry W. Holtz",,"Barry","W. Holtz","Barry","W. Holtz","male",
"Bart D. Ehrman",,"Bart","D. Ehrman","Bart","D. Ehrman","male","White"
"Ben Aaronovitch",,"Ben","Aaronovitch","Ben","Aaronovitch","male","White"
"Benjamin  Wallace",,"Benjamin"," Wallace","Benjamin"," Wallace","male",
"Benjamin Hoff",,"Benjamin","Hoff","Benjamin","Hoff","male","White"
"Bernard Comrie",,"Bernard","Comrie","NA","NA","male",
"Bertrand Russell",,"Bertrand","Russell","Bertrand","Russell","male","White"
"Bill Bryson",,"Bill","Bryson","Bill","Bryson","male","White"
"Bob Reiss",,"Bob","Reiss","NA","NA","male",
"Boyd Tonkin",,"NA","NA","Boyd","Tonkin","male",
"Bram Stoker",,"Bram","Stoker","Bram","Stoker","male","White"
"Brandon Sanderson",,"Brandon","Sanderson","Brandon","Sanderson","male","White"
"Brendan Ó Cathaoir",,"Brendan","Ó Cathaoir","Brendan","Ó Cathaoir","male",
"Bruce Feiler",,"Bruce","Feiler","Bruce","Feiler","male",
"Bryan Sykes",,"Bryan","Sykes","Bryan","Sykes","male",
"Bryan Talbot",,"NA","NA","Bryan","Talbot","male",
"C.S. Lewis",,"C.S.","Lewis","C.S.","Lewis","male","White"
"Carl Sagan",,"Carl","Sagan","Carl","Sagan","male","White"
"Carl Zimmer",,"Carl","Zimmer","Carl","Zimmer","male","White"
"Carlos Ruiz Zafón",,"Carlos","Ruiz Zafón","Carlos","Ruiz Zafón","male",
"Chaim Potok",,"Chaim","Potok","Chaim","Potok","male","White"
"Chaim Trachtman",,"Chaim","Trachtman","Chaim","Trachtman","male",
"Charles C. Mann",,"Charles","C. Mann","Charles","C. Mann","male",
"Charles Darwin",,"Charles","Darwin","Charles","Darwin","male","White"
"Charles Dickens",,"Charles","Dickens","Charles","Dickens","male","White"
"Charles Hoff",,"NA","NA","Charles","Hoff","male",
"Charles Kingston",,"NA","NA","Charles","Kingston","male",
"Charles Mungoshi",,"NA","NA","Charles","Mungoshi","male",
"Charles Perrault",,"Charles","Perrault","Charles","Perrault","male",
"Charles R. Johnson",,"NA","NA","Charles","R. Johnson","male",
"Charles Stross",,"Charles","Stross","Charles","Stross","male","White"
"Chester Himes",,"Chester","Himes","NA","NA","male","Black"
"Chinua Achebe",,"Chinua","Achebe","Chinua","Achebe","male","Black"
"Christopher Booker",,"Christopher","Booker","NA","NA","male",
"Christopher Hastings",,"Christopher","Hastings","Christopher","Hastings","male",
"Christopher Okigbo",,"NA","NA","Christopher","Okigbo","male",
"Chuck Klosterman",,"Chuck","Klosterman","Chuck","Klosterman","male",
"Clint McElroy",,"Clint","McElroy","Clint","McElroy","male",
"Colin M. Turnbull",,"Colin","M. Turnbull","Colin","M. Turnbull","male",
"Colson Whitehead",,"Colson","Whitehead","Colson","Whitehead","male","Black"
"Conor McCreery",,"Conor","McCreery","Conor","McCreery","male",
"Craig Phillips",,"Craig","Phillips","Craig","Phillips","male",
"Craig Thompson",,"Craig","Thompson","Craig","Thompson","male",
"Cyril Hare",,"Cyril","Hare","NA","NA","male",
"Dalai Lama XIV",,"Dalai","Lama XIV","Dalai","Lama XIV","male","Asian"
"Dale Spender",,"Dale","Spender","NA","NA","male",
"Dan Ariely",,"Dan","Ariely","Dan","Ariely","male",
"Danez Smith",,"Danez","Smith","Danez","Smith","male","Black"
"Daniel C. Dennett",,"Daniel","C. Dennett","Daniel","C. Dennett","male","White"
"Daniel Defoe",,"Daniel","Defoe","Daniel","Defoe","male","White"
"Daniel H. Pink",,"Daniel","H. Pink","Daniel","H. Pink","male",
"Daniel Handler",,"Daniel","Handler","Daniel","Handler","male","White"
"Daniel Heath Justice",,"Daniel","Heath Justice","Daniel","Heath Justice","male",
"Daniel James Brown",,"Daniel","James Brown","Daniel","James Brown","male",
"Darrell Huff",,"Darrell","Huff","Darrell","Huff","male",
"Dave Pelzer",,"Dave","Pelzer","Dave","Pelzer","male",
"David   Coles",,"NA","NA","David","  Coles","male",
"David  Shapiro",,"David"," Shapiro","David"," Shapiro","male",
"David  Walton",,"David"," Walton","David"," Walton","male",
"David Hurst Thomas",,"David","Hurst Thomas","David","Hurst Thomas","male",
"David J. Morris",,"David","J. Morris","David","J. Morris","male",
"David Laskin",,"David","Laskin","David","Laskin","male",
"David Markson",,"David","Markson","David","Markson","male",
"David Treuer","United States","David","Treuer","David","Treuer","male","Native"
"David von Drehle",,"David","von Drehle","David","von Drehle","male",
"Dennis Brutus",,"NA","NA","Dennis","Brutus","male",
"Dennis Prager",,"Dennis","Prager","Dennis","Prager","male",
"Derek Bickerton",,"Derek","Bickerton","Derek","Bickerton","male",
"Donald R. Prothero",,"Donald","R. Prothero","Donald","R. Prothero","male",
"Douglas Adams",,"Douglas","Adams","Douglas","Adams","male","White"
"Douglas Preston",,"Douglas","Preston","Douglas","Preston","male",
"Edgar Rice Burroughs",,"Edgar","Rice Burroughs","NA","NA","male","White"
"Edmund Crispin",,"Edmund","Crispin","Edmund","Crispin","male","White"
"Eduardo Bonilla-Silva",,"Eduardo","Bonilla-Silva","Eduardo","Bonilla-Silva","male","Black"
"Edward Eager",,"Edward","Eager","Edward","Eager","male","White"
"Edward Grierson",,"Edward","Grierson","NA","NA","male",
"Edwin A. Abbott",,"Edwin","A. Abbott","Edwin","A. Abbott","male",
"Elie Wiesel",,"Elie","Wiesel","Elie","Wiesel","male","White"
"Ellery Queen",,"Ellery","Queen","NA","NA","male","White"
"Elliot N. Dorff",,"Elliot","N. Dorff","Elliot","N. Dorff","male","White"
"Emmanuel Dongala",,"NA","NA","Emmanuel","Dongala","male",
"Eric Gansworth",,"Eric","Gansworth","NA","NA","male",
